_id,Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - No schooling completed,Margin of Error; Total: - No schooling completed,Estimate; Total: - Nursery school,Margin of Error; Total: - Nursery school,Estimate; Total: - Kindergarten,Margin of Error; Total: - Kindergarten,Estimate; Total: - 1st grade,Margin of Error; Total: - 1st grade,Estimate; Total: - 2nd grade,Margin of Error; Total: - 2nd grade,Estimate; Total: - 3rd grade,Margin of Error; Total: - 3rd grade,Estimate; Total: - 4th grade,Margin of Error; Total: - 4th grade,Estimate; Total: - 5th grade,Margin of Error; Total: - 5th grade,Estimate; Total: - 6th grade,Margin of Error; Total: - 6th grade,Estimate; Total: - 7th grade,Margin of Error; Total: - 7th grade,Estimate; Total: - 8th grade,Margin of Error; Total: - 8th grade,Estimate; Total: - 9th grade,Margin of Error; Total: - 9th grade,Estimate; Total: - 10th grade,Margin of Error; Total: - 10th grade,Estimate; Total: - 11th grade,Margin of Error; Total: - 11th grade,"Estimate; Total: - 12th grade, no diploma","Margin of Error; Total: - 12th grade, no diploma",Estimate; Total: - Regular high school diploma,Margin of Error; Total: - Regular high school diploma,Estimate; Total: - GED or alternative credential,Margin of Error; Total: - GED or alternative credential,"Estimate; Total: - Some college, less than 1 year","Margin of Error; Total: - Some college, less than 1 year","Estimate; Total: - Some college, 1 or more years, no degree","Margin of Error; Total: - Some college, 1 or more years, no deg",Estimate; Total: - Associate's degree,Margin of Error; Total: - Associate's degree,Estimate; Total: - Bachelor's degree,Margin of Error; Total: - Bachelor's degree,Estimate; Total: - Master's degree,Margin of Error; Total: - Master's degree,Estimate; Total: - Professional school degree,Margin of Error; Total: - Professional school degree,Estimate; Total: - Doctorate degree,Margin of Error; Total: - Doctorate degree
1,Allegheny Center,1,1002,139,10,14,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,6,8,7,11,23,27,21,21,116,53,22,24,47,26,176,70,87,52,274,77,80,46,125,66,8,11
3,Allentown,3,1577.0,227.187147523,19.0,27.0,0.0,17.3205080757,0.0,17.3205080757,6.0,20.6155281281,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,9.0,20.6155281281,0.0,17.3205080757,0.0,17.3205080757,8.0,19.2093727123,8.0,19.8997487421,46.0,36.9864840178,20.0,26.5518360947,39.0,29.8998327754,579.0,163.926812938,205.0,102.259473889,139.0,64.0390505863,318.0,116.828934772,54.0,34.8711915483,70.0,42.6262829719,35.0,29.5296461204,22.0,29.5972971739,0.0,17.3205080757
4,Arlington - Arlington Heights (Combined),4,1417.0,281.515445679,31.0,42.8785644455,0.0,27.3205080757,0.0,27.3205080757,0.0,27.3205080757,0.0,27.3205080757,0.0,27.3205080757,0.0,27.3205080757,0.0,27.3205080757,13.0,28.2482875909,0.0,27.3205080757,19.0,26.8226038413,27.0,28.0277563773,79.0,67.0370116692,40.0,37.4386081328,16.0,26.8819430161,417.0,121.296900226,99.0,57.1393092203,99.0,58.598206242,293.0,112.493902258,166.0,83.4053869612,94.0,53.1277173057,25.0,32.1585198061,4.0,25.779733838,0.0,27.3205080757
6,Banksville,6,3244.0,480.985446766,5.0,20.5182845286,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,11.0,23.579652245,5.0,21.0713075057,153.0,166.349030656,62.0,66.3701740242,0.0,20.0,923.0,241.01037322,88.0,62.6498204307,146.0,76.0394634384,256.0,116.717607926,333.0,137.793323496,606.0,163.874952326,581.0,209.348990922,75.0,59.5399025864,0.0,20.0
7,Bedford Dwellings,7,740,96,15,10,0,10,0,10,0,10,0,10,9,14,0,10,0,10,12,19,0,10,0,10,0,10,15,16,60,43,8,11,291,82,114,43,55,43,88,46,47,22,26,23,0,10,0,10,0,10
8,Beechview,8,5905.0,522.106311014,123.0,99.9249718538,0.0,31.6227766016,0.0,31.6227766016,0.0,31.6227766016,38.0,64.4127316607,0.0,31.6227766016,0.0,31.6227766016,12.0,35.5105618092,10.0,34.0,51.0,61.9193023217,56.0,59.4558659847,28.0,33.4514573673,60.0,61.3921819128,109.0,77.472575793,107.0,54.1387107346,1508.0,292.549141171,335.0,133.89921583,383.0,147.736251476,915.0,204.041662413,633.0,147.621136699,1105.0,222.198109804,325.0,107.009345386,87.0,57.8186821019,20.0,42.1544778167
9,Beltzhoover,9,1173.0,230.724944468,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,9.0,22.9128784748,0.0,20.0,0.0,20.0,11.0,22.9128784748,72.0,74.2563128629,77.0,69.6706537933,22.0,29.5972971739,409.0,152.829970883,98.0,57.1751694356,90.0,47.2122865364,203.0,76.1774244773,46.0,55.9016994375,64.0,41.2916456441,72.0,45.5631429996,0.0,20.0,0.0,20.0
10,Bloomfield,10,6612.0,403.312533898,59.0,36.3318042492,0.0,31.6227766016,0.0,31.6227766016,0.0,31.6227766016,5.0,30.8058436014,13.0,28.9136645896,10.0,30.2820078593,24.0,37.1483512419,6.0,31.9530906173,6.0,29.4108823397,10.0,28.6879765756,36.0,37.4432904537,24.0,28.6879765756,45.0,33.4664010614,64.0,34.2344855373,1384.0,184.897268774,205.0,83.6241591885,251.0,82.9638475482,623.0,144.093719503,408.0,106.714572575,1801.0,235.274307989,1112.0,173.280120037,310.0,84.1724420461,216.0,74.1822081095
11,Bluff,11,2168.0,253.015809782,14.0,23.5796522451,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,8.0,22.9128784748,0.0,20.0,9.0,23.5796522451,5.0,18.6815416922,8.0,22.9128784748,15.0,21.3307290077,8.0,22.9128784748,96.0,48.9285192909,201.0,80.6907677495,18.0,28.7923600978,463.0,102.518291051,514.0,107.154094649,146.0,60.2743726637,282.0,107.939798037,112.0,51.6236379966,146.0,57.008771255,72.0,72.4085630295,17.0,22.2036033112,34.0,71.0563156939
12,Bon Air,12,603,102,5,7,0,10,0,10,0,10,0,10,0,10,5,8,0,10,0,10,0,10,0,10,0,10,7,11,0,10,7,9,192,68,58,55,38,29,87,51,106,61,53,35,45,35,0,10,0,10
13,Brighton Heights,13,5384.0,347.603222079,124.0,56.8330889535,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,10.0,34.292856399,0.0,26.4575131106,3.0,25.2190404259,0.0,26.4575131106,0.0,26.4575131106,18.0,32.5729949499,23.0,27.8567765544,56.0,36.4280112002,96.0,55.5877684387,83.0,41.097445176,1520.0,241.805707128,250.0,89.1066776398,369.0,107.163426597,542.0,127.698864521,573.0,126.633328946,1242.0,189.338321531,374.0,90.1276871998,83.0,49.5681349256,18.0,28.4429253066
14,Brookline,14,9648.0,631.886065681,45.0,43.33589736,10.0,40.6939798987,0.0,38.729833462,0.0,38.729833462,43.0,78.4920378127,5.0,39.0,23.0,50.556898639,0.0,38.729833462,0.0,38.729833462,0.0,38.729833462,95.0,76.7202711153,94.0,70.2780193233,177.0,123.987902635,240.0,120.590215193,111.0,79.7433382797,2751.0,337.809117698,554.0,142.175947334,674.0,174.653943558,1036.0,211.990565828,1137.0,265.746119446,1786.0,262.085863793,687.0,161.514705214,102.0,62.8649345821,78.0,73.769912566
15,California-Kirkbride,15,499,96,12,21,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,5,8,17,16,16,18,22,26,15,13,159,44,27,22,14,12,97,49,21,15,70,43,24,23,0,10,0,10
16,Carrick,16,7337.0,495.690427586,201.0,96.1769203084,0.0,36.0555127546,8.0,37.0,0.0,36.0555127546,0.0,36.0555127546,9.0,37.3630833844,15.0,41.5812457727,0.0,36.0555127546,45.0,62.4019230473,30.0,48.538644398,53.0,42.8485705713,70.0,60.1498129673,211.0,91.3454979734,151.0,55.1724568966,177.0,72.9109045343,2316.0,264.603476923,549.0,143.188686704,423.0,107.317286585,832.0,168.297355891,803.0,161.195533438,1064.0,196.288053635,321.0,146.478667389,26.0,40.162171256,33.0,36.5102725271
18,Central Lawrenceville,18,3962.0,337.951179906,43.0,30.5122926048,0.0,24.4948974278,0.0,24.4948974278,1.0,22.5610283453,0.0,24.4948974278,1.0,22.7156333831,0.0,24.4948974278,12.0,33.5410196625,0.0,24.4948974278,0.0,24.4948974278,22.0,27.3130005675,58.0,53.1695401522,67.0,36.3593179254,126.0,67.1267457873,82.0,60.827625303,912.0,166.108398343,138.0,61.6441400297,170.0,72.2288031189,403.0,126.724109781,301.0,95.8957767579,960.0,144.868906257,451.0,108.655418641,131.0,52.0960651105,84.0,45.9565011723
19,Central Northside,19,2209.0,242.56133245,54.0,36.0277670693,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,6.0,17.3205080757,0.0,17.3205080757,6.0,16.7630546143,27.0,27.3861278753,51.0,28.8097205818,73.0,42.9651021179,10.0,21.3541565041,392.0,144.865454819,103.0,43.577517139,111.0,47.0744091838,198.0,63.5373905665,165.0,60.3738353925,579.0,110.181668167,338.0,89.5823643358,55.0,25.6515106768,41.0,26.7394839142
21,Chartiers City,21,443,103,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,9,13,15,17,0,10,39,32,126,47,29,30,24,23,95,51,21,20,38,48,42,37,0,10,5,7
23,Crafton Heights,23,2594.0,233.987179136,10.0,19.4935886896,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,7.0,21.0713075057,0.0,20.0,4.0,18.3303027798,5.0,19.0787840284,6.0,20.5182845287,98.0,52.29722746,20.0,19.0262975904,40.0,23.8117617995,738.0,139.017984448,159.0,78.1536947303,263.0,86.2206471792,336.0,90.3659227807,238.0,70.5691150576,563.0,113.247516529,89.0,36.2491379208,13.0,21.4476105895,5.0,19.519221296
24,Crawford-Roberts,24,1545.0,202.277037748,11.0,19.7230829233,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,9.0,16.4012194669,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,32.0,28.3019433962,37.0,34.6698716467,94.0,67.007462271,71.0,46.5295604965,540.0,132.310241478,108.0,54.2033209315,145.0,73.4098086089,188.0,88.6002257333,153.0,71.8470597867,90.0,56.6127194189,44.0,30.083217913,0.0,14.1421356237,23.0,28.7923600978
25,Duquesne Heights,25,2034.0,293.715849079,19.0,24.1660919472,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,5.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,29.0,31.6227766017,42.0,38.0131556175,0.0,14.1421356237,24.0,22.360679775,554.0,169.04733065,103.0,50.6063237155,160.0,66.0302960769,190.0,87.6641317758,134.0,50.1198563446,432.0,114.63420083,288.0,123.470644284,35.0,27.8567765544,19.0,22.803508502
26,East Allegheny,26,1803.0,230.521148704,21.0,34.4818792991,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,14.0,33.5261092285,8.0,17.2046505341,80.0,51.9711458407,50.0,34.4818792991,50.0,53.1507290637,64.0,34.1320963318,457.0,138.755180083,100.0,67.2309452559,109.0,65.192024052,155.0,69.3541635376,111.0,52.8393792545,378.0,152.295764879,161.0,64.4437739429,22.0,26.83281573,23.0,20.591260282
27,East Carnegie,27,448,95,6,9,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,6,9,2,19,9,12,6,9,0,10,137,44,41,37,41,29,39,19,76,33,68,40,10,26,0,10,7,24
28,East Hills,28,1882.0,285.401471615,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,38.0,42.4264068712,36.0,48.1248376621,29.0,38.0263066837,111.0,78.7210264161,665.0,193.729192431,162.0,79.0569415042,193.0,104.928547117,359.0,117.39250402,71.0,49.7393204618,133.0,74.7395477642,78.0,45.2769256907,0.0,17.3205080757,7.0,18.547236991
29,East Liberty,29,3912.0,386.416873337,23.0,35.312887166,9.0,29.478805946,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,2.0,26.7581763205,0.0,28.2842712474,0.0,28.2842712474,35.0,42.0475920833,7.0,30.4138126515,71.0,49.4671608242,63.0,65.2150289427,140.0,74.2361098119,21.0,27.8208554865,39.0,34.1613817051,740.0,193.871091191,273.0,130.854881453,182.0,85.1293134003,526.0,149.626200914,318.0,120.84701072,798.0,161.248255804,508.0,119.72050785,62.0,50.2394267484,95.0,51.5654923374
30,Elliott,30,1514.0,191.151772161,11.0,17.5499287748,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,17.0,22.8910462845,15.0,27.0,14.0,20.4205778567,43.0,34.1467421579,51.0,32.0780298647,503.0,108.540315091,124.0,69.5341642648,95.0,45.0333209968,196.0,74.9266307797,173.0,67.3721010508,192.0,88.1249113475,63.0,35.3977400408,11.0,21.354156504,6.0,17.3205080757
32,Fairywood,32,828,194,39,44,0,10,0,10,13,30,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,107,70,66,76,25,22,101,64,83,46,269,108,106,87,9,15,10,15
33,Fineview,33,903.0,214.394496198,11.0,14.8660687473,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,3.0,11.6619037897,0.0,14.1421356237,8.0,12.8062484749,30.0,38.0788655293,40.0,39.2937654088,0.0,14.1421356237,302.0,121.490740388,70.0,42.4381903478,38.0,26.0,147.0,73.5391052434,133.0,68.2422156733,73.0,39.9624824054,45.0,39.4588393139,0.0,14.1421356237,3.0,12.2065556157
34,Friendship,34,1483.0,231.008657846,7.0,20.591260282,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,7.0,19.7230829233,0.0,14.1421356237,8.0,20.591260282,0.0,14.1421356237,13.0,21.4709105536,157.0,92.8493403315,20.0,25.079872408,11.0,21.4709105536,146.0,59.640590205,56.0,61.8142378421,350.0,125.419296761,494.0,147.648230602,78.0,54.4242592968,136.0,84.0595027347
35,Garfield,35,2571.0,247.874968482,12.0,23.2594066992,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,5.0,21.5406592285,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,27.0,30.166206258,45.0,36.2491379208,39.0,28.3019433961,83.0,42.7083130082,45.0,29.8328677804,659.0,136.242430982,289.0,97.4166310236,154.0,53.4789678284,514.0,105.484596032,233.0,70.6823881883,263.0,109.187911419,128.0,46.3680924776,30.0,27.5317997959,45.0,32.8329103188
36,Glen Hazel,36,510,163,24,26,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,19,24,20,25,37,45,12,19,34,30,174,95,6,14,30,30,113,95,23,25,12,18,6,14,0,10,0,10
37,Greenfield,37,5757.0,462.222889957,18.0,34.1174442185,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,12.0,33.5261092285,0.0,29.9999999999,10.0,32.0156211872,52.0,59.4642749893,84.0,72.8834686331,64.0,65.0307619516,20.0,34.7131099154,1218.0,235.276433159,305.0,167.272233201,356.0,127.992187262,551.0,195.721741256,408.0,148.135073497,1279.0,266.448869392,877.0,215.715089876,182.0,86.0464990571,321.0,136.35615131
38,Hays,38,306,74,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,2,3,12,12,0,10,11,12,98,55,27,18,28,22,33,22,75,54,20,14,0,10,0,10,0,10
39,Hazelwood,39,3002.0,394.257530048,18.0,31.3209195267,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,17.0,29.7993288516,0.0,26.4575131106,0.0,26.4575131106,26.0,31.8433666562,65.0,48.8978527136,181.0,113.256346401,56.0,38.7427412557,859.0,175.928962937,243.0,110.358506695,97.0,55.7314991724,556.0,208.156191356,389.0,136.861243601,277.0,94.3610088966,132.0,60.9179776421,40.0,41.0365690574,46.0,58.9745707912
40,Highland Park,40,4727.0,478.815204437,13.0,29.3428015023,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,18.0,39.2555728528,0.0,28.2842712474,26.0,35.2278299075,22.0,37.094473982,52.0,63.1268564084,928.0,271.541893637,59.0,47.9895822027,185.0,69.9785681477,410.0,158.905632374,253.0,111.601971308,1162.0,225.909273825,920.0,220.592384274,298.0,140.331749793,381.0,115.92670098
41,Homewood North,41,1783.0,229.939122377,14.0,22.0227155456,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,12.0,26.2488094968,2.0,20.3960780544,40.0,43.0464865,22.0,24.1039415864,33.0,28.0178514522,35.0,29.7825452237,60.0,38.1837661841,462.0,113.964906879,136.0,66.2872536768,162.0,71.3512438574,414.0,108.074048689,192.0,67.9043444854,85.0,41.9523539267,94.0,47.8121323515,19.0,36.8917334914,1.0,20.2237484161
42,Homewood South,42,1423.0,178.823935758,17.0,21.7485631709,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,18.0,29.6816441593,27.0,33.7934904974,85.0,53.5910440279,61.0,48.4561657583,72.0,44.485952839,408.0,109.726933795,75.0,38.7943294826,74.0,37.762415177,225.0,77.9551152908,127.0,47.9791621436,120.0,49.1222963632,96.0,48.2700735445,15.0,28.231188427,3.0,24.4948974278
43,Homewood West,43,667.0,135.871262598,8.0,12.8062484749,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,6.0,14.1421356237,0.0,14.1421356237,40.0,39.4081209905,19.0,23.0867927612,51.0,46.0434577329,11.0,11.6619037897,214.0,67.9558680321,72.0,45.8802789878,9.0,10.295630141,99.0,56.0357029045,103.0,63.2850693292,27.0,29.6141857899,6.0,13.4536240471,0.0,14.1421356237,2.0,10.7703296143
